,title,pdf_url  Arxiv,published  Arxiv,result  Arxiv,ISBN,address,booktitle,doi,journal,language,month,note,number,pages,publisher,url,volume,year
0,A Secure and Efficient Federated Learning Framework for NLP,http://arxiv.org/pdf/2201.11934v1,2022-01-28 05:01:25+00:00,http://arxiv.org/abs/2201.11934v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.606,,,November,,,7676--7682,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.606,,2021
1,Indian Language Wordnets and their Linkages with Princeton WordNet,http://arxiv.org/pdf/2201.02977v1,2022-01-09 10:12:31+00:00,http://arxiv.org/abs/2201.02977v1,,"Miyazaki, Japan",Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018),,,,May,,,,European Language Resources Association (ELRA),https://aclanthology.org/L18-1728,,2018
2,Semi-automatic WordNet Linking using Word Embeddings,http://arxiv.org/pdf/2201.01747v1,2022-01-05 18:15:55+00:00,http://arxiv.org/abs/2201.01747v1,,"Nanyang Technological University (NTU), Singapore",Proceedings of the 9th Global Wordnet Conference,,,,January,,,266--271,Global Wordnet Association,https://aclanthology.org/2018.gwc-1.31,,2018
3,Utilizing Wordnets for Cognate Detection among Indian Languages,http://arxiv.org/pdf/2112.15124v1,2021-12-30 16:46:28+00:00,http://arxiv.org/abs/2112.15124v1,,"Wroclaw, Poland",Proceedings of the 10th Global Wordnet Conference,,,,July,,,404--412,Global Wordnet Association,https://aclanthology.org/2019.gwc-1.51,,2019
4,Does QA-based intermediate training help fine-tuning language models for text classification?,http://arxiv.org/pdf/2112.15051v1,2021-12-30 13:30:25+00:00,http://arxiv.org/abs/2112.15051v1,,Online,Proceedings of the The 19th Annual Workshop of the Australasian Language Technology Association,,,,December,,,158--162,Australasian Language Technology Association,https://aclanthology.org/2021.alta-1.16,,2021
5,Challenge Dataset of Cognates and False Friend Pairs from Indian Languages,http://arxiv.org/pdf/2112.09526v1,2021-12-17 14:23:43+00:00,http://arxiv.org/abs/2112.09526v1,979-10-95546-34-4,"Marseille, France",Proceedings of the 12th Language Resources and Evaluation Conference,,,English,May,,,3096--3102,European Language Resources Association,https://aclanthology.org/2020.lrec-1.378,,2020
6,Harnessing Cross-lingual Features to Improve Cognate Detection for Low-resource Languages,http://arxiv.org/pdf/2112.08789v1,2021-12-16 11:17:58+00:00,http://arxiv.org/abs/2112.08789v1,,"Barcelona, Spain (Online)",Proceedings of the 28th International Conference on Computational Linguistics,10.18653/v1/2020.coling-main.119,,,December,,,1384--1395,International Committee on Computational Linguistics,https://aclanthology.org/2020.coling-main.119,,2020
7,Cognition-aware Cognate Detection,http://arxiv.org/pdf/2112.08087v1,2021-12-15 12:48:04+00:00,http://arxiv.org/abs/2112.08087v1,,Online,Proceedings of the 16th Conference of the European Chapter of the Association for Computational Linguistics: Main Volume,10.18653/v1/2021.eacl-main.288,,,April,,,3281--3292,Association for Computational Linguistics,https://aclanthology.org/2021.eacl-main.288,,2021
8,Findings on Conversation Disentanglement,http://arxiv.org/pdf/2112.05346v1,2021-12-10 05:54:48+00:00,http://arxiv.org/abs/2112.05346v1,,Online,Proceedings of the The 19th Annual Workshop of the Australasian Language Technology Association,,,,December,,,1--11,Australasian Language Technology Association,https://aclanthology.org/2021.alta-1.1,,2021
9,How Emotionally Stable is ALBERT? Testing Robustness with Stochastic Weight Averaging on a Sentiment Analysis Task,http://arxiv.org/pdf/2111.09612v1,2021-11-18 10:39:01+00:00,http://arxiv.org/abs/2111.09612v1,,"Punta Cana, Dominican Republic",Proceedings of the 2nd Workshop on Evaluation and Comparison of NLP Systems,10.18653/v1/2021.eval4nlp-1.3,,,November,,,16--31,Association for Computational Linguistics,https://aclanthology.org/2021.eval4nlp-1.3,,2021
10,Variation and generality in encoding of syntactic anomaly information in sentence embeddings,http://arxiv.org/pdf/2111.06644v1,2021-11-12 10:23:43+00:00,http://arxiv.org/abs/2111.06644v1,,"Punta Cana, Dominican Republic",Proceedings of the Fourth BlackboxNLP Workshop on Analyzing and Interpreting Neural Networks for NLP,10.18653/v1/2021.blackboxnlp-1.18,,,November,,,250--264,Association for Computational Linguistics,https://aclanthology.org/2021.blackboxnlp-1.18,,2021
11,Multilingual and Multilabel Emotion Recognition using Virtual Adversarial Training,http://arxiv.org/pdf/2111.06181v1,2021-11-11 12:47:44+00:00,http://arxiv.org/abs/2111.06181v1,,"Punta Cana, Dominican Republic",Proceedings of the 1st Workshop on Multilingual Representation Learning,10.18653/v1/2021.mrl-1.7,,,November,,,74--85,Association for Computational Linguistics,https://aclanthology.org/2021.mrl-1.7,,2021
12,CoreLM: Coreference-aware Language Model Fine-Tuning,http://arxiv.org/pdf/2111.02687v1,2021-11-04 08:44:31+00:00,http://arxiv.org/abs/2111.02687v1,,"Punta Cana, Dominican Republic","Proceedings of the Fourth Workshop on Computational Models of Reference, Anaphora and Coreference",10.18653/v1/2021.crac-1.8,,,November,,,70--81,Association for Computational Linguistics,https://aclanthology.org/2021.crac-1.8,,2021
13,LMdiff: A Visual Diff Tool to Compare Language Models,http://arxiv.org/pdf/2111.01582v1,2021-11-02 13:17:20+00:00,http://arxiv.org/abs/2111.01582v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing: System Demonstrations,10.18653/v1/2021.emnlp-demo.12,,,November,,,96--105,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-demo.12,,2021
14,Diverse Distributions of Self-Supervised Tasks for Meta-Learning in NLP,http://arxiv.org/pdf/2111.01322v1,2021-11-02 01:50:09+00:00,http://arxiv.org/abs/2111.01322v1,,"Online and Punta Cana, Dominican Republic",Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2021.emnlp-main.469,,,November,,,5812--5824,Association for Computational Linguistics,https://aclanthology.org/2021.emnlp-main.469,,2021
